Date,Open,High,Low,Close,Volume,MA_3,MA_7,Prev_Target,Actual,Predicted
2024-08-28,227.1216236092518,229.05483047059747,224.8894645684117,225.69664001464844,38052200,226.43736775716147,225.77493940080916,0.0,1,0
2024-08-29,229.29401907737392,232.10413336375854,228.07829123837303,228.98509216308594,51906300,227.30432637532553,226.2418692452567,1.0,0,0
2024-08-30,229.38369482859366,229.59295072736154,226.68318070354871,228.19786071777344,52990800,227.62653096516928,226.61199951171875,0.0,0,0
2024-09-03,227.7494219919808,228.19784265919515,220.39526831044307,221.9896697998047,50190600,226.39087422688803,226.3614501953125,0.0,0,0
2024-09-04,220.88356101217042,221.00313580397116,216.71819503548093,220.07640075683594,43840200,223.4213104248047,225.50873238699776,0.0,1,0
2024-09-05,220.85365562251366,224.690160307972,220.7440403340526,221.6010284423828,36615400,221.2223663330078,224.82541983468192,1.0,0,0
2024-09-06,223.16555001573386,224.45103994819866,219.000198922793,220.04652404785156,48423000,220.57465108235678,223.79903084891183,0.0,1,0
2024-09-09,220.04650359994196,220.4949242674857,215.95089978640883,220.1361846923828,67180000,220.5945790608724,223.00468008858817,1.0,0,0
2024-09-10,218.1531703875452,220.7042008473601,215.97083903478983,219.33900451660156,51591000,219.84057108561197,221.62666756766183,0.0,1,0
2024-09-11,220.6842571655674,222.3085371188772,217.12675517633116,221.8800506591797,44587100,220.45174662272134,220.72412327357702,1.0,1,0
2024-09-12,221.72061131734026,222.7669363444001,219.05000630879996,221.9896697998047,37455600,221.06957499186197,220.72412327357702,1.0,0,0
2024-09-13,222.7968456308755,223.25522582753553,221.13269713278441,221.7206268310547,36766600,221.8634490966797,220.9590127127511,0.0,0,0
2024-09-16,215.78148650258865,216.45911247240775,213.17066883128115,215.56227111816406,59357400,219.7575225830078,220.09633309500558,0.0,1,0
2024-09-17,214.99425879157621,216.1402244248995,213.74863736172932,216.03060913085938,45519300,217.77116902669272,219.5226309640067,1.0,1,0
2024-09-18,216.7879611815548,221.9298901997397,216.777986478492,219.91696166992188,59894900,217.1699473063151,219.49131338936942,1.0,1,0
2024-09-19,224.20191472936153,229.01499812075548,223.84317512238368,228.0683135986328,66781300,221.33862813313803,220.7383575439453,1.0,0,0
2024-09-20,229.1644542640561,232.27352055331795,226.82267984404155,227.40065002441406,318679900,225.1286417643229,221.52701459612166,0.0,0,0
2024-09-23,226.54365969576136,228.64626930220686,225.01902026418153,225.6767120361328,54146000,227.0485585530599,222.0537349155971,0.0,1,0
2024-09-24,227.8490778167103,228.5466380182851,224.93930782860403,226.5735626220703,43556100,226.55030822753906,222.74701145717077,1.0,0,0
2024-09-25,224.14211370551686,226.49384776666977,223.23531278607823,225.5770721435547,42308700,225.94244893391928,224.17769731794084,0.0,1,0
2024-09-26,226.50380712846774,227.69960067739044,224.62042810744603,226.72303771972656,36636700,226.29122416178384,225.70518711635046,1.0,1,0
2024-09-27,227.6597471643239,228.71603171782343,226.50380681299467,226.99208068847656,34026000,226.43073018391928,226.7159184047154,1.0,1,0
2024-09-30,229.23421467656505,232.18385314941406,228.84558136748996,232.18385314941406,54541900,228.63299051920572,227.30385262625558,1.0,0,0
2024-10-01,228.71603627902877,228.84557057238277,222.9562838134916,225.41763305664062,63285000,228.1978556315104,227.02056448800224,0.0,1,0
2024-10-02,225.09875954956593,226.5735711981907,222.23881735408233,225.9856414794922,32880600,227.86237589518228,227.064697265625,1.0,0,0
2024-10-03,224.35137431302277,226.01552277761738,222.53775735368686,224.8795166015625,34044200,225.42759704589844,226.82269069126673,0.0,1,0
2024-10-04,227.1017072618697,227.20136306464835,223.3449237414969,226.0055694580078,37245100,225.62357584635416,226.88390459333147,1.0,0,0
2024-10-07,223.7136221153256,224.8994562199718,220.55472780586587,220.91346740722656,39505400,223.93285115559897,226.05396597726005,0.0,1,0
2024-10-08,223.51431968732726,225.1884276449642,222.46799461113406,224.9791717529297,31855700,223.96606953938803,225.7664075578962,1.0,1,0
2024-10-09,224.44106139019914,228.94523301761674,224.0424685900414,228.7359619140625,33591100,224.8762003580729,225.2738516671317,1.0,0,0
2024-10-10,226.98213565099735,228.6961120865482,226.37427173832708,228.2377166748047,28183500,227.31761678059897,225.67672075544084,0.0,0,0
2024-10-11,228.4968150773993,228.60643037956845,226.54367384020586,226.75294494628906,31759200,227.90887451171875,225.78633553641183,0.0,1,0
2024-10-14,227.89890830734765,230.91829362955485,227.79926770980506,230.48980712890625,39882100,228.49348958333334,226.58780561174666,1.0,1,0
2024-10-15,232.79170373632726,236.65811760908664,231.5560417756155,233.03086853027344,64751400,230.0912068684896,227.59141976492745,1.0,0,0
2024-10-16,230.78874694170784,231.3069145139278,229.0349022193022,230.96810913085938,34082200,231.4962615966797,229.02779715401786,0.0,1,0
2024-10-17,232.6123377292532,233.0308799404877,229.71254238803704,231.33682250976562,32993800,231.77860005696616,229.93603297642298,1.0,1,0
2024-10-18,235.35269346424636,235.35269346424636,233.19029643777657,234.1768341064453,46431500,232.16058858235678,230.71330043247767,1.0,1,0
2024-10-21,233.62876897482323,236.02037141360947,233.62876897482323,235.6516571044922,36254500,233.72177124023438,231.7724347795759,1.0,0,0
2024-10-22,233.07072804715946,235.3925683333293,231.7852533575211,235.03382873535156,38846600,234.95410664876303,232.9554181780134,0.0,0,0
2024-10-23,233.26006870913344,234.31635331873264,226.96219904424217,229.95169067382812,52287000,233.54572550455728,232.8785443987165,0.0,0,0
2024-10-24,229.17442995295067,230.01149918679397,227.60993720006027,229.7623748779297,31109500,231.58263142903647,232.411616734096,0.0,1,0
2024-10-25,228.935262581316,232.40306843409212,228.76585988907573,230.5994110107422,38802300,230.1044921875,232.35894557407923,1.0,1,0
2024-10-28,232.50273684103132,233.9077863541258,231.73542973016842,232.5824432373047,36087100,230.98140970865884,232.5368913922991,1.0,1,0
2024-10-29,232.28350596136286,233.50919327337175,231.50623935322642,232.85150146484375,35417200,232.01111857096353,232.3475581577846,1.0,0,0
2024-10-30,231.7951933609985,232.6521814837961,228.74591463730954,229.2939910888672,47070900,231.57597859700522,231.43932015555245,0.0,0,0
2024-10-31,228.53666090957242,229.02495000446748,224.5805658660821,225.11868286132812,64370100,229.0880584716797,230.02287074497767,0.0,0,0
2024-11-01,220.1959740256502,224.56063636026596,219.4984290694042,222.12918090820312,65276700,225.51395161946616,228.9053693498884,0.0,0,0
2024-11-04,220.21591416091667,222.0095968952219,218.94039900502227,221.23233032226562,44944500,222.82673136393228,227.6867915562221,0.0,1,0
2024-11-05,221.02308305755813,223.1655459656629,220.36539125313263,222.66729736328125,28111300,222.00960286458334,226.55363246372767,1.0,0,0
2024-11-06,221.83023455712816,225.27812143912794,220.41521040716108,221.93984985351562,54561100,221.94649251302084,225.03326198032923,0.0,1,0
2024-11-07,223.8431738287627,227.081789771112,223.7833864288354,226.6831817626953,42137700,223.76344299316406,224.1520734514509,1.0,0,0
2024-11-08,226.6233197345054,228.10973956989392,225.8651541338214,226.41383361816406,38328800,225.01228841145834,223.7406223842076,0.0,0,0
2024-11-11,224.4585504714927,225.15686291743452,220.96697301971395,223.69039916992188,42005600,225.5958048502604,223.53658185686385,0.0,0,0
2024-11-12,224.00963641496367,225.04712701721013,222.82249764582772,223.69039916992188,40398300,224.59821065266928,223.75961303710938,0.0,1,0
2024-11-13,223.47093284409854,226.10457929193407,222.2239408664857,224.57826232910156,48566200,223.9863535563151,224.23760332380022,1.0,1,0
2024-11-14,224.47851048945301,228.3192366196321,224.45855435577516,227.67080688476562,44923900,225.3131561279297,224.95239039829798,1.0,0,0
2024-11-15,225.8551667084814,226.3739196007606,223.73030286311794,224.4585418701172,47923700,225.56920369466147,225.31220354352678,0.0,1,0
2024-11-18,224.70794459457642,229.18714506333228,224.62813528483125,227.47128295898438,44633700,226.5335439046224,225.42478942871094,1.0,1,0
2024-11-19,226.43377721041003,229.60613257977118,226.11455519341968,227.73065185546875,36211800,226.5534922281901,225.61290631975447,1.0,1,0
2024-11-20,227.51117324017346,229.37666823104936,225.34639715216647,228.44891357421875,35169600,227.88361612955728,226.29269409179688,1.0,0,0
2024-11-21,228.3292117939797,229.60613029336434,225.16684213362325,227.97007751464844,42108300,228.0498809814453,226.9040767124721,0.0,1,0
2024-11-22,227.51117639639193,230.16477882059493,227.51117639639193,229.3168182373047,38168300,228.57860310872397,227.58101327078683,1.0,1,0
2024-11-25,230.9030055193102,232.68869124314412,229.1871434272115,232.30960083007812,90152800,229.8654988606771,228.2436981201172,1.0,1,0
2024-11-26,232.76849125195545,235.00310615337486,232.76849125195545,234.49432373046875,45986200,232.04024759928384,229.67738124302454,1.0,0,0
2024-11-27,233.90577001446655,235.12283541072824,233.24735459247512,234.36465454101562,33498400,233.72285970052084,230.66214861188615,0.0,1,0
2024-11-29,234.24494059041535,237.2377212602243,233.40696565616557,236.75888061523438,28481400,235.2059529622396,231.95189557756697,1.0,1,0
2024-12-02,236.69901868412032,240.21053691361496,236.58928278806928,239.013427734375,48137100,236.71232096354166,233.46111188616072,1.0,1,0
2024-12-03,239.232908507596,242.1758064568113,238.32509471728144,242.06607055664062,38861000,239.27945963541666,235.4748251778739,1.0,1,0
2024-12-04,242.28553892887177,243.5225604021956,240.66944226019712,242.42520141601562,44383900,241.1682332356771,237.34745134626115,1.0,1,0
2024-12-05,243.40284992887905,243.95151419061432,241.54732536132988,242.4551239013672,40033900,242.31546529134116,238.79681178501673,1.0,0,0
2024-12-06,242.32543882662802,244.04130085085734,241.49743440151175,242.25559997558594,36870600,242.3786417643229,239.9055655343192,0.0,1,0
2024-12-09,241.24804586880077,246.64503053466012,241.16823655952678,246.1562042236328,44649200,243.62230936686197,241.59007263183594,1.0,1,0
2024-12-10,246.2958646584201,247.612695417372,244.7495916510093,247.1737518310547,36914800,245.19518534342447,243.07791137695312,1.0,0,0
2024-12-11,247.36328368802742,250.196445491468,245.6673626102133,245.89682006835938,45205800,246.40892537434897,244.0612531389509,0.0,1,0
2024-12-12,246.2958641332418,248.1414182384854,245.08876927344312,247.36329650878906,32777500,246.81128946940103,244.81799970354353,1.0,1,0
2024-12-13,247.223631137632,248.69007959411312,245.647431564018,247.5328826904297,33155300,246.93099975585938,245.54766845703125,1.0,1,0
2024-12-16,247.3932192907539,250.7750606707362,247.05402592958802,250.4358673095703,51694800,248.4440155029297,246.68777465820312,1.0,1,0
2024-12-17,249.47818331943677,253.21915892963332,249.1789022262073,252.8699951171875,51356400,250.27958170572916,248.20411682128906,1.0,0,0
2024-12-18,251.55318925842403,253.66808268004456,247.14382766353577,247.4530792236328,56774100,250.25298055013022,248.38938467843192,0.0,1,0
2024-12-19,246.90440599607692,251.3935770141874,246.49538898335234,249.1888885498047,60882300,249.83732096354166,248.67726135253906,1.0,1,0
2024-12-20,247.44310326755718,254.3863612366688,245.09876750312787,253.87759399414062,147495300,250.17318725585938,249.81737191336495,1.0,1,0
2024-12-23,254.15691915529422,255.03479114956258,252.8400883307868,254.6557159423828,40858800,252.57406616210938,250.85914611816406,1.0,1,0
2024-12-24,254.87518901917565,257.58862955018265,254.67565812568793,257.57867431640625,23234700,255.37066141764322,252.29425920758928,1.0,1,0
2024-12-26,257.56867823862046,259.47408555117545,257.0100282923795,258.39666748046875,27237100,256.87701924641925,253.43151637486048,1.0,0,0
2024-12-27,257.20952960207876,258.0774615569102,252.4510193654514,254.9749298095703,42355300,256.9834238688151,253.73222133091517,0.0,0,0
